!
! Grid set up
!

splitovermpi T
readgrid F

amr1d T
mindepthamr 8
maxdepthamr 8
amrgridcentrex 5.e7
amrgridcentrey 0.0000
amrgridcentrez 0.0000
amrgridsize 1.e8
geometry NLR


nhydrothreads 2

!
! Physics 
! Allow parameters to default for now
! See readPhotoionPhysicsParameters for parameters
!

photoionphysics T 
xray T
dustphysics T

!
!Elemental abundances
!

he_abund 0.1
c_abund 30.e-5
n_abund 10.e-5
o_abund 80.e-5
ne_abund 10.e-5
s_abund 3.e-5

! Source parameters 

nsource     1 
radius1     18.67
teff1       40000.0
mass1       80.0
contflux1   blackbody
sourcepos1  0.0,0.0,0.0

!
! Type of calculation
!

photoioneq T

!
! Dust parameters
!

graintype1 sil_dl
grainfrac1 1.d-20
amin1 0.1
amax1 0.11
qdist1 0.0


! Grid output 

writegrid F

! Geometry specific parameters

rinner 30.0

