geometry molebench

! molecular stuff
molecular T
beamsize 29.            % Convolution beamsize for model 2a in vdZadelhoff
molAbundance 1e-8      % Abundance of HCO+ : H2 - use
tolerance 0.01 
distance 250.0
maxVel 1.01

itrans 1 ! Level Transitions can be found in hco+.dat
imageside 9.2d7 ! Length of image in TORUS UNITS - 1e7 is size of beam at 250pc with beamsize 29"
npixels 21 ! Number of spatial pixels per dimension
nSubpixels 1 ! each pixel is split into nsubpixels squared subpixels
nv 101   !Number of velocities 
inclination 20


! grid setup
gridtype octree
gridusesamr T
amr1d T
amr2d F
amrgridsize 9.2e7
amrgridcentrex 4.6e7
amrgridcentrey 0.0e7
amrgridcentrez 0.0e7

! grid smoothing
dosmoothgrid F
smoothfactor 2.
smoothgridtau F
lambdasmooth 5500.
taumax 0.5
taumin 0.001

! star params
rcore 1.                               
teff 5800.

! disc params
rinner 1.                                
router 1000.                              
height 125.
rho 8.16136e-18

! dust params
mie F                    
iso_scatter T
forceFirstScat F
probdust 0.1
graintype1 sil_dl
amin1 0.12
amax1 0.1201
qdist1 0.01
useDust F %molecular_mod includes continuum emission
dusttogas 0.01

! lucy calculation
lucyrad F
nlucy 10000
mincrossings 50
lucy_undersampled 0.0

lucyfilein lucy_tmp.grid
lucyfileout lucy.dat
molfilein molecular_tmp.grid
molfileout molecular.dat
writelucy F
readlucy T
openlucy F % used for restarting molecular_mod on a lucy grid
readmol F
writemol T

! image production
nphotons 500000
imagesize 0.
ninc 2
firstinc 12.5
lastinc 77.5
usebias F
probcont 1.                              
maxscat 10
ndf F


! unknown
limitscalar 5.e23
samplefreq 2.
popfile lucy.dat
readpops F
plane_for_plot x-z
writepops F
nphase 1
sised T
wavlin F
filter_set_name step_functions
lamstart 1200.
lamend  4.e7
nlambda 200
lambdafile F
lamfilename lamfile.dat
tthresh 2000.
hydro F
debug F
filename test
device "/xs"                             
stokesimage F
vmin -100000.                            
vmax +100000.                            
line F                                   
opaquecore T

