maxmemory 10000000
readgrid F
writegrid F
amr3d T
mindepthamr 3
maxdepthamr 6
amrgridsize 0.041
biophysics T
geometry skin
dosmoothgrid T
wavefrontfile sphere.obj


sourcepos -0.  0. -0.021
sourcetheta 0.0
sourcephi 0.
ncomponent 1

componenttype1 fibre
wavelength1 635.
componentpos1 0.d0 0.d0 0.d0
radius1 100.
na1 0.
power1 1.

nphotons 100000000

detectorpos 0. 0. -1.
detectortype ccd
detectortheta 0.
detectorphi 0.
detectorxsize 3.
detectorysize 3.
detectornx 400
detectorny 400
rgbfilename detector
detfilename detector

