!
! Grid set up
!

splitovermpi    T
readgrid        F

amr3d           T
mindepthamr     6
maxdepthamr     6
amrgridcentrex  0.0000
amrgridcentrey  0.0000
amrgridcentrez  0.0000
amrgridsize     1.d9
geometry        imgTest
nhydrothreads 	8

!
! Physics 
! Allow parameters to default for now
! See readPhotoionPhysicsParameters for parameters
!

photoionphysics  T 
dustphysics      T

!
!Image generation
!

image T
nphotons 40000000
distance 50.
imagefile "testImage.fits"
imagetype "freefree"
lambdaimage 60000.
npixels 201

inclination 90.0
positionangle 90.0

! Source parameters 

nsource     1 
radius1     10.
teff1       40000.0
mass1       10.0
contflux1   blackbody
sourcepos1  0.d0,0.0,0.0

!
! Dust parameters
!

dusttogas 1.e-20
graintype1 sil_dl
amin1 0.1
amax1 0.11
qdist1 0.0


! Grid output 

writegrid F


