hydrodynamics F
usebias F
blockhandout T
dosmoothgrid T
smoothgridtau T
smoothfactor 2.
taumin 1.
taumax 10.
lambdasmooth 900.
nphotons 5000000
amrgridcentrex 2.2e9
amrgridcentrey 0.0000
amrgridcentrez 0.0000
probcont 1.
mie F
iso_scatter F
limitscalar 1.
popfile junk
distance 1.
amrgridsize 4.4e9
samplefreq 2.
readpops F
plane_for_plot x-z
plot_maps T
writepops F
nphase 1
wavlin F
filter_set_name step_functions
lamstart 10.
lamend  1.e5
nlambda 200
gridtype octree
gridusesamr T
amr2d T
geometry lexington
rinner 30.
noscat F
forceFirstScat F
filename test
device "/xs"                             
stokesimage F
vmin -100000.                            
vmax +100000.                            
teff 10000.
mincrossings 50
ndusttype 0
firstinc 90.
lastinc 90.
ninc 1
maxscat 10
hydro F
