2 !verbosity
forceLucyConv F
iterLucy 4
tminglobal 3.0
taudiff 1000.
nphotons 100000
amrgridcentrex 0.0
amrgridcentrey 0.0
amrgridcentrez 0.0
distance 140.
sed T
inarcsec F
amrgridsize 1.0e7
dosmoothgrid T
taumax 1.
taumin 0.001
smoothfactor 2.
smoothgridtau T
lambdasmooth 4500.
limitscalar 1.e28
samplefreq 1.
popfile lucy4.dat
readpops F
writepops T
nphase 1
wavlin F
filter_set_name step_functions
narrowband F
nlambda 100
lamstart 1100.
lamend 3.6e8
lambdafile F
lamfilename lambda.dat
tthresh 10000.
inclination  0.001
gridtype octree
gridusesamr T
amr2d F
amr3d T
geometry cluster
rcore 2.                               
rinner 3.
router 800.
height 10.18
rho 1.83e-10
maxscat 10
filename bench00
device "/xs"                             
stokesimage F
vmin -100000.                            
vmax +100000.                            
teff 4000.
probcont 1.                              
mie T                                    
iso_scatter T
line F                              
opaquecore T
lucyrad T
usebias F
twod F
nlucy 100000
lucy_undersampled 5.
lucyfile lucy.dat
writelucy F
readlucy F
probdust 0.9
graintype1 sil_dl
amin1 0.0005
amax1 0.25
a01 1.
qdist1 3.5
pdist1 1.
imagesize 0.
plane_for_plot x-z
plot_maps T
hydro F
nhydro 5
dustfile T
kappafile kmh.dat
mcore 0.5
mdisc 1.e-4
firstinc 0.001
imagearcsec 10.
disc_on F
pgplotdevice  "gif/gif"

