! Torus parameter file for sphbench 

! AMR grid parameters
gridusesamr T
amrgridcentrex 0.0000
amrgridcentrey 0.0000
amrgridcentrez 0.0000
amrgridsize 5.0e6
amr2d F
amr3d T

! Geometry specific parameters
geometry cluster
rcore 215.0  
! miniumum temperature on AMR grid
tminglobal 3.0
! No discs added
disc_on F
! Grid splitting parameters 
limitscalar 5.e26
limittwo 0.0

! SED parameters
ninc 2
firstinc 12.5
lastinc 77.5

! SED output filename
filename test

! use isotropic mie scattering
mie T    
iso_scatter T

! Use lucyradiative equlibrium 
lucyrad T

! number of photons to use for generating SEDs
nphotons 500000

! Don't read wavelengths from file
lambdafile F

! Specify wavelength array properties
wavlin F
lamstart 1200.
lamend  2.e7
nlambda 200

! Distance to grid from observer
distance 2.25558e-8

! Write spectrum as lambda vs F lambda in SI units
sised T

! grid smoothing parameters
suppressLucySmooth T

! maximum number of scatters before photon is aborted
maxscat 1000000

! Variance reduction (required parameter)
usebias F

! Dust grain properties
graintype1 sil_dl
amin1 0.12
amax1 0.1201
qdist1 0.01

! probability of contiuum photon
probcont 1.0 	
! Probability of photon from dusty envelope
probdust 0.1


