! Parameters file for generating HI cubes 
! Written by generate_feedback.sh

geometry theGalaxy

readgrid F
writegrid F
dosmoothgrid F
maxmemory 16000

!!
!! readGridInitparamerers
!!

amr3d T

amrgridsize 3.0e6
amrgridcentrex 0.0
amrgridcentrey 0.0
amrgridcentrez 0.0

limitscalar 0.22E+27

! Do we split the grid based on particle velocity difference?
doVelocitySplit F 

! Convert density to HI density
convertrhotohi F

!!
!!  readGeometrySpecificParameters
!!

sphdatafilename sph_test.dat
sphNormLimit 0.5
kerneltype 0
useHull F
inputFileFormat ascii
hcritPercentile 0.80
hmaxPercentile 0.99
discardsinks T
